capacity_gen_ai,creativity_gen_ai,learning_rate_customer,learning_rate_gen_ai,num_customers,num_products,num_retailers,percentage_willing_to_share_info,purchase_threshold,total_steps,LowSatisfaction,MediumSatisfaction,HighSatisfaction,Sales,Sales (Willing),Sales (Unwilling),Sold Products,Sold Products (Willing),Sold Products (Unwilling),Average Seller Rating,Average Satisfaction,Willing to Share Customers,Unwilling to Share Customers,Number of Products,mean_viewed_comments,mean_purchase_position,creativity_gen_ai.1,AIC Quartic (Sum),AIC Quartic (Minimum)
0,0,17,0,100,50,20,0,1.5,100,75,14,11,137.33334168667238,0,137.33334168667238,125,0,125,0.9736386183933352,1.1941125422828236,0,100,50,3.0,18.868333333333336,0.0,35.036658748899754,-59.32095017418951
0,0,16,0,100,50,20,0,1.5,100,89,11,0,138.0109733898711,0,138.0109733898711,95,0,95,0.7576834451706502,0.5146708513738965,0,100,50,3.0,21.62833333333333,0.0,17.929027119235883,-77.06788858137875
0,0,16,0,100,100,20,0,1.5,100,6,1,93,708.0369475847934,0,708.0369475847934,526,0,526,4.341907816312199,4.67484908545777,0,100,100,3.0,9.83,0.0,-1072.13623577442,-1481.129435285907
0,0,16,0,100,200,20,0,1.5,100,19,4,77,748.7877141470225,0,748.7877141470225,458,0,458,3.470273516872029,4.049302883880432,0,100,200,3.0,33.6605,0.0,-214.03938269070272,-243.4375496353232
0,0,16,0,100,400,20,0,1.5,100,27,18,55,656.8688201808359,0,656.8688201808359,423,0,423,2.28,3.357936142363047,0,100,400,3.0,41.265,0.0,-96.8082359959274,-154.71520311129643
0,0,18,0,100,25,20,0,1.5,100,100,0,0,16.968466053741952,0,16.968466053741952,12,0,12,0.4288906592217175,0.0064996122568366,0,100,25,3.0,14.4,0.0,-269.2719947780702,-628.1442099012525
0,0,18,0,100,50,20,0,1.5,100,99,0,1,25.014353790803668,0,25.014353790803668,17,0,17,0.2475,0.0511257270597988,0,100,50,3.0,28.305,0.0,-53.00069701607637,-2518.149518356074
0,0,17,0,100,100,20,0,1.5,100,23,11,66,858.0660652297325,0,858.0660652297325,473,0,473,3.156041425630324,3.743925480945716,0,100,100,3.0,23.094666666666672,0.0,-169.28582169468734,-169.28582169468734
0,0,18,0,100,100,20,0,1.5,100,96,1,3,46.91871377218524,0,46.91871377218524,43,0,43,0.2455000000000001,0.242677037778058,0,100,100,3.0,55.06,0.0,-21.09679331283749,-88.83917237928145
0,0,17,0,100,200,20,0,1.5,100,13,11,76,949.0130484566756,0,949.0130484566756,453,0,453,4.100112708465997,4.17787045068265,0,100,200,3.0,30.647833333333335,0.0,-3659.929855259613,-4265.59273387134
0,0,18,0,100,200,20,0,1.5,100,43,1,56,709.2452870558265,0,709.2452870558265,381,0,381,3.123780641705495,2.986712037625364,0,100,200,3.0,45.43716666666667,0.0,-70.29266956223725,-110.45305529203613
0,0,17,0,100,400,20,0,1.5,100,88,5,7,123.2458613898824,0,123.2458613898824,94,0,94,0.4795000000000007,0.581293726860075,0,100,400,3.0,85.56299999999999,0.0,-0.0726392059514182,-77.17697588474618
0,0,19,0,100,25,20,0,1.5,100,100,0,0,32.43738772562582,0,32.43738772562582,30,0,30,0.5391657173395146,0.0008,0,100,25,3.0,14.455,0.0,-586.9148077064527,-inf
0,0,19,0,100,50,20,0,1.5,100,98,2,0,46.80305509512745,0,46.80305509512745,40,0,40,0.4208830868444498,0.0754690007105652,0,100,50,3.0,27.85333333333333,0.0,-31.190191458693107,-192.36067640688535
0,0,19,0,100,100,20,0,1.5,100,79,8,13,201.79847533229724,0,201.79847533229724,110,0,110,0.7425000000000003,0.9531712597914288,0,100,100,3.0,41.810333333333325,0.0,53.20729347974125,-59.07353339272913
0,0,18,0,100,400,20,0,1.5,100,14,12,74,602.5036840432188,0,602.5036840432188,377,0,377,2.151874413837399,4.068157884593972,0,100,400,3.0,39.04783333333333,0.0,-3470.237132210608,-4511.112429104844
0,0,19,0,100,200,20,0,1.5,100,59,4,37,379.5906832332354,0,379.5906832332354,259,0,259,2.6467272784106304,2.009163820157022,0,100,200,3.0,67.50366666666666,0.0,-8.60303166412794,-95.35976577546803
0,0,20,0,100,25,20,0,1.5,100,100,0,0,0.0,0,0.0,0,0,0,0.18590441314502,0.0,0,100,25,3.0,15.0,0.0,-inf,-inf
0,0,20,0,100,50,20,0,1.5,100,21,41,38,391.4311707479152,0,391.4311707479152,182,0,182,2.290320461757748,3.2527783793614056,0,100,50,3.0,12.089833333333331,0.0,-427.0170604637492,-656.1054790213989
0,0,20,0,100,100,20,0,1.5,100,59,14,27,293.71075226076465,0,293.71075226076465,241,0,241,2.469081792313906,1.9130886274700905,0,100,100,3.0,34.52766666666666,0.0,0.2911314492818064,-70.52876324506718
0,0,19,0,100,400,20,0,1.5,100,34,7,59,770.0673294047867,0,770.0673294047867,388,0,388,2.2335000000000007,3.254816760343666,0,100,400,3.0,47.21433333333332,0.0,-78.42716134106303,-106.1362894111196
0,0,20,0,100,400,20,0,1.5,100,45,8,47,708.8095443639301,0,708.8095443639301,347,0,347,1.9805000000000008,2.6349768176175656,0,100,400,3.0,59.55133333333333,0.0,-59.33512296444411,-65.29554636309075
0,0,20,0,100,200,20,0,1.5,100,51,4,45,589.9102321376108,0,589.9102321376108,300,0,300,3.1875683335014613,2.4698436183522743,0,100,200,3.0,54.22616666666667,0.0,-10.058152464714794,-65.03261291150267
0,0,1,0,100,100,40,0,1.5,100,15,5,80,873.499427857487,0,873.499427857487,502,0,502,3.145138553868271,4.14321902323402,0,100,100,3.0,33.95633333333333,0.0,-180.4373538390746,-210.4269674048345
0,0,1,0,100,100,20,0,1.5,100,24,14,62,619.0103506133275,0,619.0103506133275,357,0,357,3.788113726943124,3.5214604758372685,0,100,100,3.0,32.48916666666666,0.0,-64.94835011200473,-158.15925176981614
0,0,2,0,100,100,80,0,1.5,100,100,0,0,19.15167918754764,0,19.15167918754764,12,0,12,0.2830312490978834,0.0174424377327221,0,100,100,3.0,78.7925,0.0,-528.9273935221202,-3847.122768648306
0,0,2,0,100,100,10,0,1.5,100,67,13,20,235.4698604480212,0,235.4698604480212,132,0,132,3.917079598348268,1.5600706933865356,0,100,100,3.0,51.80333333333333,0.0,-0.3562860201164142,-48.64147000462498
0,0,2,0,100,100,20,0,1.5,100,91,6,3,94.8638530592449,0,94.8638530592449,76,0,76,0.248,0.3735203348888906,0,100,100,3.0,65.536,0.0,0.179756904791219,-77.86179147386815
0,0,1,0,100,100,80,0,1.5,100,55,8,37,431.1416438397112,0,431.1416438397112,279,0,279,1.832469805563064,2.07528649089269,0,100,100,3.0,48.387,0.0,-28.44069109367112,-107.82582504572744
0,0,2,0,100,100,40,0,1.5,100,85,9,6,102.76387460596038,0,102.76387460596038,106,0,106,0.438852518392629,0.5375890958350559,0,100,100,3.0,64.44516666666667,0.0,-76.39757927075507,-95.74972517934944
0,0,1,0,100,100,100,0,1.5,100,62,10,28,253.80362132935065,0,253.80362132935065,213,0,213,1.2112002339706327,1.7578172615134997,0,100,100,3.0,53.4755,0.0,7.484580914297879,-76.43782039117289
0,0,1,0,100,100,10,0,1.5,100,81,3,16,267.5923222452261,0,267.5923222452261,177,0,177,0.9540000000000032,1.0095935634573114,0,100,100,3.0,55.88916666666667,0.0,9.853271065503208,-71.78507596582813
0,0,4,0,100,100,10,0,1.5,100,23,2,75,783.0505752699027,0,783.0505752699027,435,0,435,4.502000000000001,3.907683444774444,0,100,100,3.0,25.18133333333333,0.0,-127.50246017584904,-240.3934852471048
0,0,3,0,100,100,40,0,1.5,100,13,2,85,1083.8500732530083,0,1083.8500732530083,468,0,468,3.294247435162101,4.307654230736216,0,100,100,3.0,28.7285,0.0,-4346.339312590408,-4388.835380601395
0,0,3,0,100,100,10,0,1.5,100,26,6,68,693.2132571462959,0,693.2132571462959,424,0,424,4.337886798266302,3.6274733127442103,0,100,100,3.0,35.613666666666674,0.0,-126.6508425849434,-166.86187456776992
0,0,3,0,100,100,80,0,1.5,100,35,7,58,868.8661928279201,0,868.8661928279201,386,0,386,2.0213743126844936,3.2263929310466573,0,100,100,3.0,35.017833333333336,0.0,-14.448801479048626,-66.69920389639373
0,0,3,0,100,100,100,0,1.5,100,39,10,51,609.0481116588929,0,609.0481116588929,337,0,337,1.8225255437664325,3.036151218231601,0,100,100,3.0,36.70116666666667,0.0,-58.47087871382882,-91.37589279314648
0,0,3,0,100,100,20,0,1.5,100,99,0,1,21.62805724331964,0,21.62805724331964,18,0,18,0.0,0.0427746334722806,0,100,100,3.0,76.35666666666665,0.0,-135.2988718071815,-289.62085388451607
0,0,4,0,100,100,20,0,1.5,100,86,5,9,127.45187329366672,0,127.45187329366672,125,0,125,0.7470000000000001,0.7170806468907842,0,100,100,3.0,61.612166666666674,0.0,24.92635554939065,-49.053562278229066
0,0,2,0,100,100,100,0,1.5,100,63,3,34,370.7026294073469,0,370.7026294073469,263,0,263,1.0211218850007922,1.811483001270714,0,100,100,3.0,63.21133333333334,0.0,-62.386805080307056,-112.91694442376152
0,0,5,0,100,100,100,0,1.5,100,30,2,68,829.809774498658,0,829.809774498658,425,0,425,1.7564959513513807,3.5243673663765263,0,100,100,3.0,37.96483333333334,0.0,-90.58265185056648,-127.30102190594464
0,0,4,0,100,100,100,0,1.5,100,37,7,56,784.48205873019,0,784.48205873019,381,0,381,1.785639930527845,3.102104465774156,0,100,100,3.0,38.61133333333333,0.0,-43.24840288544891,-95.92760454961694
0,0,5,0,100,100,20,0,1.5,100,7,0,93,929.0280026372338,0,929.0280026372338,492,0,492,3.935447975958548,4.637639418072656,0,100,100,3.0,28.12333333333333,0.0,-4300.094319791879,-4639.911930496844
0,0,5,0,100,100,40,0,1.5,100,100,0,0,8.307504509803112,0,8.307504509803112,15,0,15,0.0297530842812596,0.0,0,100,100,3.0,74.75,0.0,-inf,-inf
0,0,5,0,100,100,10,0,1.5,100,40,9,51,643.3219391285863,0,643.3219391285863,349,0,349,3.555,2.948548134667807,0,100,100,3.0,37.17,0.0,-80.48499148050357,-80.48499148050357
0,0,5,0,100,100,80,0,1.5,100,41,9,50,753.2252065798044,0,753.2252065798044,364,0,364,1.9365766928875856,2.860048826398583,0,100,100,3.0,43.064833333333326,0.0,-26.846822134748606,-71.52463486045303
0,0,4,0,100,100,80,0,1.5,100,70,8,22,226.00217109373492,0,226.00217109373492,193,0,193,1.314365010569365,1.4958432588822592,0,100,100,3.0,52.175666666666665,0.0,20.072903523975494,-75.44289575932373
0,0,4,0,100,100,40,0,1.5,100,83,4,13,164.80876269952648,0,164.80876269952648,104,0,104,0.7571596734219378,0.7854364582560451,0,100,100,3.0,66.70833333333333,0.0,-2.97238944700797,-62.2014774455148
0,0,7,0,100,100,10,0,1.5,100,37,8,55,711.1343058353954,0,711.1343058353954,392,0,392,4.997,3.2113436748446715,0,100,100,3.0,32.76983333333333,0.0,-112.818230224015,-130.11371443481613
0,0,7,0,100,100,80,0,1.5,100,27,7,66,841.1389534938876,0,841.1389534938876,369,0,369,2.0305657041526843,3.5527700357095484,0,100,100,3.0,39.03083333333333,0.0,-323.957308838198,-714.2564563455564
0,0,7,0,100,100,20,0,1.5,100,100,0,0,16.76205851490412,0,16.76205851490412,12,0,12,0.211500000000004,0.0006,0,100,100,3.0,77.92333333333333,0.0,-3353.13503138798,-4089.476404928781
0,0,6,0,100,100,100,0,1.5,100,40,2,58,546.2371455493301,0,546.2371455493301,377,0,377,1.763383372001337,3.0319748597217533,0,100,100,3.0,41.371833333333335,0.0,-48.8343540892372,-104.60600481687686
0,0,6,0,100,100,40,0,1.5,100,78,6,16,157.55994412041278,0,157.55994412041278,120,0,120,0.9350808762436424,0.9937994390481596,0,100,100,3.0,61.674,0.0,-46.80993623383088,-79.90824144084851
0,0,6,0,100,100,80,0,1.5,100,84,2,14,141.0090816158833,0,141.0090816158833,85,0,85,0.6223181413017849,0.7522980380668216,0,100,100,3.0,69.5375,0.0,-71.32866899210302,-127.13999964442218
0,0,6,0,100,100,20,0,1.5,100,95,2,3,41.30940599939292,0,41.30940599939292,41,0,41,0.3677032590623058,0.2087975664822138,0,100,100,3.0,74.81916666666666,0.0,-128.66744690041926,-161.3098665702953
0,0,6,0,100,100,10,0,1.5,100,53,7,40,643.8276690866309,0,643.8276690866309,341,0,341,3.527,2.312618483095703,0,100,100,3.0,52.746,0.0,-27.385755463392517,-70.57106717560356
0,0,7,0,100,100,40,0,1.5,100,69,10,21,320.0425455399498,0,320.0425455399498,239,0,239,0.8563675208319157,1.4198803019598365,0,100,100,3.0,56.26733333333335,0.0,-30.76031572043064,-76.49710810035043
0,0,8,0,100,100,40,0,1.5,100,13,2,85,640.5782122788345,0,640.5782122788345,512,0,512,3.0413699038061925,4.289560122873816,0,100,100,3.0,24.038833333333336,0.0,-198.87652443411545,-963.8900409047952
0,0,7,0,100,100,100,0,1.5,100,28,6,66,598.6531139052914,0,598.6531139052914,384,0,384,1.926977878851196,3.5979380305304107,0,100,100,3.0,29.19883333333333,0.0,-115.26367753433324,-170.7382277306844
0,0,9,0,100,100,20,0,1.5,100,26,9,65,889.1130505764605,0,889.1130505764605,412,0,412,3.906211793808486,3.610295983928156,0,100,100,3.0,32.733666666666664,0.0,-210.10059619140304,-314.373647273085
0,0,9,0,100,100,10,0,1.5,100,27,4,69,665.8466798301491,0,665.8466798301491,402,0,402,4.509,3.65331153302196,0,100,100,3.0,31.774000000000004,0.0,-161.1149912511084,-269.7692315871761
0,0,8,0,100,100,80,0,1.5,100,28,8,64,565.4195535721772,0,565.4195535721772,434,0,434,2.1756638656394864,3.623387487196801,0,100,100,3.0,29.873,0.0,-494.61145366052415,-723.2402455960739
0,0,8,0,100,100,10,0,1.5,100,37,7,56,566.7106143891929,0,566.7106143891929,360,0,360,4.508,3.117813026419863,0,100,100,3.0,40.12500000000001,0.0,-76.06481795483379,-95.51865793848188
0,0,8,0,100,100,100,0,1.5,100,97,2,1,58.61681541069625,0,58.61681541069625,39,0,39,0.3216416399036162,0.1778665716593373,0,100,100,3.0,73.48516666666666,0.0,-20.653974667732825,-69.79747622012547
0,0,8,0,100,100,20,0,1.5,100,42,9,49,858.0785464112301,0,858.0785464112301,366,0,366,4.253293091249874,2.8228671700062584,0,100,100,3.0,41.69116666666667,0.0,-117.98300291709148,-117.98300291709148
0,0,10,0,100,100,40,0,1.5,100,18,0,82,714.738485477907,0,714.738485477907,476,0,476,3.087358831521011,4.115210586746157,0,100,100,3.0,27.8475,0.0,-336.8350092757846,-494.232698734138
0,0,9,0,100,100,40,0,1.5,100,13,6,81,577.1963257563998,0,577.1963257563998,505,0,505,3.214148712796022,4.211907019221911,0,100,100,3.0,30.6885,0.0,-313.45625618666725,-390.6873060324092
0,0,9,0,100,100,80,0,1.5,100,16,13,71,979.2295975465483,0,979.2295975465483,448,0,448,2.5951426593839573,3.909025717542424,0,100,100,3.0,26.932,0.0,-242.93557082858,-355.2580835518826
0,0,10,0,100,100,10,0,1.5,100,47,8,45,517.954552873367,0,517.954552873367,358,0,358,3.5450000000000004,2.550913711365292,0,100,100,3.0,44.324333333333335,0.0,-20.965367408919377,-85.7522122200682
0,0,9,0,100,100,100,0,1.5,100,45,9,46,757.8158723476278,0,757.8158723476278,368,0,368,1.6139588412563477,2.6373830548446064,0,100,100,3.0,43.40416666666667,0.0,-18.1321939459196,-63.573140791108585
0,0,10,0,100,100,20,0,1.5,100,93,5,2,82.6610197205257,0,82.6610197205257,45,0,45,0.2595359625829029,0.2192884924460388,0,100,100,3.0,73.34633333333333,0.0,-8.151733645580038,-74.97487533813512
0,0,10,0,100,100,100,0,1.5,100,94,2,4,64.4741616562741,0,64.4741616562741,36,0,36,0.4611106128459283,0.3431305140685246,0,100,100,3.0,71.02416666666666,0.0,12.00205362155532,-68.43248480820199
0,0,10,0,100,100,80,0,1.5,100,75,9,16,234.24284022683327,0,234.24284022683327,166,0,166,0.7125139076257797,1.139008844971632,0,100,100,3.0,60.9665,0.0,12.643106037428993,-71.79730547428656
0,0,11,0,100,100,20,0,1.5,100,18,0,82,781.5567791477691,0,781.5567791477691,468,0,468,4.801415310783351,4.160574940950273,0,100,100,3.0,23.35833333333333,0.0,-450.7886616769483,-1070.952830825041
0,0,11,0,100,100,80,0,1.5,100,26,8,66,703.0385387764796,0,703.0385387764796,396,0,396,2.021694853116169,3.5519479951750683,0,100,100,3.0,36.0375,0.0,-123.41729318629226,-157.44963518785698
0,0,11,0,100,100,10,0,1.5,100,100,0,0,20.2214226667639,0,20.2214226667639,17,0,17,0.0,0.0179002821753894,0,100,100,3.0,76.375,0.0,-2067.929300188532,-3169.5023590991705
0,0,11,0,100,100,100,0,1.5,100,44,3,53,573.4707273237793,0,573.4707273237793,343,0,343,1.8723977434834824,2.9231655041795728,0,100,100,3.0,39.67683333333333,0.0,-70.46571572863269,-93.50626543686354
0,0,12,0,100,100,40,0,1.5,100,39,9,52,618.2113042568686,0,618.2113042568686,378,0,378,2.7697059453637363,3.034229724172676,0,100,100,3.0,36.12266666666667,0.0,-73.8169009679153,-79.66791360971567
0,0,12,0,100,100,20,0,1.5,100,89,4,7,89.20696259667659,0,89.20696259667659,83,0,83,0.7365000000000004,0.5471399899380199,0,100,100,3.0,67.6665,0.0,4.389423870824004,-60.51839426643278
0,0,11,0,100,100,40,0,1.5,100,55,23,22,370.7837357348701,0,370.7837357348701,213,0,213,2.84263503331218,1.9553730362794024,0,100,100,3.0,47.964333333333336,0.0,47.46131285913853,-69.76191915298256
0,0,12,0,100,100,10,0,1.5,100,72,7,21,328.5423575218901,0,328.5423575218901,189,0,189,3.032227846023282,1.3995337927540208,0,100,100,3.0,57.07116666666667,0.0,8.297865667994614,-76.80878480092832
0,0,12,0,100,100,80,0,1.5,100,76,7,17,341.1848942531953,0,341.1848942531953,145,0,145,0.7907270154730078,1.141473516954865,0,100,100,3.0,58.89466666666667,0.0,-14.484169228419148,-111.43179552720568
0,0,13,0,100,100,10,0,1.5,100,43,5,52,626.6407832219105,0,626.6407832219105,357,0,357,3.17,2.778765282154382,0,100,100,3.0,44.31216666666666,0.0,-45.0833785588257,-96.74160574164696
0,0,13,0,100,100,40,0,1.5,100,29,8,63,589.9934648857592,0,589.9934648857592,378,0,378,2.933558305572825,3.4276391887383806,0,100,100,3.0,34.303666666666665,0.0,-170.93519382036743,-261.9086889034244
0,0,14,0,100,100,20,0,1.5,100,97,0,3,61.93780659431694,0,61.93780659431694,34,0,34,0.4657189255092868,0.1700619611647426,0,100,100,3.0,74.87833333333334,0.0,-63.92640870651499,-100.03388301811955
0,0,13,0,100,100,20,0,1.5,100,53,11,36,347.1359683480429,0,347.1359683480429,263,0,263,3.048327513288069,2.2339475023187627,0,100,100,3.0,49.56083333333334,0.0,15.657539206485154,-80.2367604798574
0,0,14,0,100,100,10,0,1.5,100,95,3,2,73.40140079552245,0,73.40140079552245,53,0,53,1.444000000000002,0.3057240844339067,0,100,100,3.0,71.51666666666667,0.0,2.3190193044028438,-92.3796225581653
0,0,13,0,100,100,100,0,1.5,100,87,3,10,121.94677298018244,0,121.94677298018244,88,0,88,0.607997080150404,0.691684781269759,0,100,100,3.0,64.71983333333334,0.0,-57.52575231327157,-75.50627955428703
0,0,12,0,100,100,100,0,1.5,100,83,8,9,219.0792630712262,0,219.0792630712262,97,0,97,0.4195413304044459,0.7780931339678312,0,100,100,3.0,61.00166666666667,0.0,6.137736382593147,-87.05659096564221
0,0,13,0,100,100,80,0,1.5,100,57,4,39,490.4485826245417,0,490.4485826245417,286,0,286,1.641297165179693,2.0797055615283955,0,100,100,3.0,56.4795,0.0,-0.3192724330928342,-91.63971100892525
0,0,15,0,100,100,80,0,1.5,100,24,9,67,700.9634763730095,0,700.9634763730095,476,0,476,1.999862325787688,3.66741867062324,0,100,100,3.0,35.10633333333334,0.0,-221.1341763845445,-221.85791863851307
0,0,15,0,100,100,40,0,1.5,100,11,0,89,706.6821912814075,0,706.6821912814075,433,0,433,3.109261781827256,4.45,0,100,100,3.0,23.35633333333333,0.0,-4003.288513528829,-4333.384231300066
0,0,15,0,100,100,20,0,1.5,100,40,11,49,558.3493873612218,0,558.3493873612218,358,0,358,3.3163474909430755,2.7926447154216447,0,100,100,3.0,41.679,0.0,-37.08600862849556,-76.61314686368496
0,0,15,0,100,100,100,0,1.5,100,100,0,0,7.442119461423621,0,7.442119461423621,3,0,3,0.2837250614283259,0.0061291012141379,0,100,100,3.0,79.315,0.0,-226.41980159783964,-2759.3942356729017
0,0,14,0,100,100,100,0,1.5,100,45,7,48,585.7406582350534,0,585.7406582350534,358,0,358,1.7030352273989269,2.736072057007764,0,100,100,3.0,43.321333333333335,0.0,-14.34264751963633,-99.5733011078528
0,0,15,0,100,100,10,0,1.5,100,57,8,35,510.7125096699993,0,510.7125096699993,293,0,293,3.1450000000000093,2.077248186610872,0,100,100,3.0,49.19566666666667,0.0,3.665838253153652,-78.91125283713899
0,0,14,0,100,100,80,0,1.5,100,94,2,4,74.93738464555041,0,74.93738464555041,37,0,37,0.5525493434845667,0.3025447392783262,0,100,100,3.0,74.07833333333333,0.0,-1.8567131743403136,-143.84446668752796
0,0,14,0,100,100,40,0,1.5,100,64,15,21,567.9690582643225,0,567.9690582643225,256,0,256,2.6580055459929435,1.7807013697973044,0,100,100,3.0,45.01866666666667,0.0,43.36977900979284,-78.49597092943304
0,0,17,0,100,100,10,0,1.5,100,33,8,59,492.230300249235,0,492.230300249235,336,0,336,4.693537312400331,3.210800483535317,0,100,100,3.0,39.83166666666666,0.0,-180.5053692632221,-303.8468302854603
0,0,17,0,100,100,20,0,1.5,100,29,8,63,657.2695221297411,0,657.2695221297411,398,0,398,3.993022410634962,3.440754211099561,0,100,100,3.0,35.092,0.0,-170.44876045559045,-210.91488620694253
0,0,17,0,100,100,80,0,1.5,100,23,7,70,534.8162797262789,0,534.8162797262789,456,0,456,1.985102324850092,3.736338610488137,0,100,100,3.0,37.45083333333333,0.0,-151.60482893736378,-166.83887411458227
0,0,16,0,100,100,10,0,1.5,100,96,2,2,47.89232286005556,0,47.89232286005556,32,0,32,0.4680000000000017,0.187089219267616,0,100,100,3.0,75.91666666666667,0.0,-31.106896925307662,-162.19969450779763
0,0,17,0,100,100,40,0,1.5,100,100,0,0,38.39598949883288,0,38.39598949883288,19,0,19,0.3268128205061544,0.0821040509843284,0,100,100,3.0,74.735,0.0,-26.346909229378294,-108.36583663030468
0,0,16,0,100,100,100,0,1.5,100,95,2,3,118.78838235314116,0,118.78838235314116,67,0,67,0.3096707008686341,0.2794603945679075,0,100,100,3.0,73.14333333333335,0.0,-44.252742701138345,-69.98900879351896
0,0,16,0,100,100,80,0,1.5,100,73,8,19,227.9140881127721,0,227.9140881127721,161,0,161,0.6553600755183412,1.222406684228084,0,100,100,3.0,57.4545,0.0,12.480074890868195,-65.3376697532612
0,0,16,0,100,100,20,0,1.5,100,83,4,13,154.1517228175648,0,154.1517228175648,78,0,78,1.5001444092204603,0.8192792170047041,0,100,100,3.0,62.11416666666666,0.0,40.42596258072038,-46.05289097320417
0,0,16,0,100,100,40,0,1.5,100,76,4,20,318.6758006442621,0,318.6758006442621,164,0,164,0.3895353580448567,1.1503388955436826,0,100,100,3.0,66.04333333333334,0.0,1.8712230997105903,-93.74366618704698
0,0,18,0,100,100,20,0,1.5,100,12,0,88,599.124512072186,0,599.124512072186,408,0,408,4.476424455575431,4.380435954892658,0,100,100,3.0,24.188,0.0,-3843.580334809361,-4254.209245766285
0,0,19,0,100,100,10,0,1.5,100,31,4,65,885.719389782795,0,885.719389782795,422,0,422,4.481804834373728,3.4582618370096387,0,100,100,3.0,35.13333333333333,0.0,-119.20684744005824,-204.77453886541664
0,0,18,0,100,100,40,0,1.5,100,36,12,52,676.1105877418106,0,676.1105877418106,391,0,391,2.94860128572867,3.107037178597549,0,100,100,3.0,35.294,0.0,-92.76283842910637,-111.8174296610594
0,0,18,0,100,100,10,0,1.5,100,48,10,42,533.4043164802351,0,533.4043164802351,279,0,279,4.521,2.5649038251799623,0,100,100,3.0,38.51883333333333,0.0,-133.66807828481626,-139.33919403404764
0,0,18,0,100,100,100,0,1.5,100,36,6,58,649.8066512189166,0,649.8066512189166,406,0,406,1.602229348113121,3.198168751565281,0,100,100,3.0,39.06933333333333,0.0,-29.49899349567349,-81.04423848775781
0,0,19,0,100,100,20,0,1.5,100,81,10,9,146.63897926560327,0,146.63897926560327,95,0,95,0.9850000000000004,0.8782210848140878,0,100,100,3.0,59.38833333333334,0.0,16.255122644929997,-53.21117121526527
0,0,17,0,100,100,100,0,1.5,100,99,1,0,11.339497500526102,0,11.339497500526102,15,0,15,0.2901826858079775,0.030981801727331,0,100,100,3.0,77.78,0.0,-133.4733557118637,-3522.1718882192254
0,0,18,0,100,100,80,0,1.5,100,63,7,30,507.49661274776383,0,507.49661274776383,251,0,251,1.6505478709629624,1.87704892741912,0,100,100,3.0,49.13766666666668,0.0,-29.585273066010014,-76.54936185443157
0,0,20,0,100,100,10,0,1.5,100,18,1,81,556.7580370739914,0,556.7580370739914,468,0,468,3.807166495639918,4.131830363355575,0,100,100,3.0,24.642166666666668,0.0,-276.5972525795303,-392.3295515425732
0,0,19,0,100,100,100,0,1.5,100,23,3,74,987.6819619016512,0,987.6819619016512,444,0,444,1.811679934489668,3.823132589567916,0,100,100,3.0,28.281166666666667,0.0,-68.41088139903275,-110.37840234190446
0,0,20,0,100,100,40,0,1.5,100,18,4,78,761.9141384538647,0,761.9141384538647,471,0,471,3.1879498585333605,4.111361659937092,0,100,100,3.0,27.755500000000005,0.0,-116.91971158954058,-208.42518645076893
0,0,19,0,100,100,80,0,1.5,100,67,7,26,467.4717520834012,0,467.4717520834012,206,0,206,2.035952133589105,1.6729568000495842,0,100,100,3.0,47.251,0.0,-19.04114788004261,-89.36714402286358
0,0,20,0,100,100,20,0,1.5,100,63,6,31,217.12567426108237,0,217.12567426108237,261,0,261,1.973032059173132,1.8095053915007453,0,100,100,3.0,54.234,0.0,0.1303841295864458,-72.60739982605784
0,0,19,0,100,100,40,0,1.5,100,52,8,40,624.1670063405061,0,624.1670063405061,287,0,287,2.801139625093376,2.3543579007653075,0,100,100,3.0,46.36083333333333,0.0,13.415380817777248,-85.8004504304217
0,0,20,0,100,100,80,0,1.5,100,75,7,18,313.04462420891906,0,313.04462420891906,181,0,181,0.3917332710432427,1.2008713600041676,0,100,100,3.0,54.77166666666667,0.0,18.495496337018125,-58.55361102912244
0,0,20,0,100,100,100,0,1.5,100,63,9,28,458.5688342340943,0,458.5688342340943,241,0,241,1.396123192921265,1.760882988609898,0,100,100,3.0,62.8925,0.0,16.629920142436703,-68.37279851860035
0,0,21,0,100,100,40,0,1.5,100,3,0,97,682.9736067435135,0,682.9736067435135,497,0,497,3.232393269073687,4.8497,0,100,100,3.0,13.93233333333333,0.0,-4586.227094030456,-4866.471478513005
0,0,22,0,100,100,20,0,1.5,100,11,9,80,800.4491822513128,0,800.4491822513128,449,0,449,4.47522356034174,4.257599723174984,0,100,100,3.0,26.237166666666667,0.0,-4224.125455092071,-4676.119394419328
0,0,21,0,100,100,20,0,1.5,100,39,5,56,830.3380467307983,0,830.3380467307983,344,0,344,4.157177297508308,3.132922994924842,0,100,100,3.0,36.153333333333336,0.0,-134.29368765762916,-152.80342826651497
0,0,22,0,100,100,40,0,1.5,100,99,0,1,11.952119113516922,0,11.952119113516922,18,0,18,0.2092906979727196,0.0559396926287203,0,100,100,3.0,78.03033333333333,0.0,-147.1009434155309,-171.8723197326952
0,0,21,0,100,100,100,0,1.5,100,94,3,3,86.2957224265398,0,86.2957224265398,53,0,53,0.3559677340999935,0.2915319436254771,0,100,100,3.0,72.84116666666667,0.0,-0.8757054842653247,-73.59114349224981
